Superior 	https://superioroutdoors.com/						
https://superioroutdoors.com/superior-plastic-products-products							Home page
						HOME	
	DONE						
	Below is an example of how to setup the data that we will be adding to the backend content management system.						
	PRODUCTS						
	Category:	Railing					
	Series:	Vinyl					
	Name: 	T-Rail					
	TitleLine	Our most popular vinyl railing design, the T-Rail Vinyl Railing is a classic and simple design that offers high performance at a budget-friendly cost that fits with most home designs.					
	Description:	1.) Overlap design brackets for quick and easy post to post installation 2.) Aluminum reinforcement top and bottom railing 3.) Meets both IRC and IBC building codes 4.) Railing lengths 6' - 8' and 10' in both level and stair applications 5.) Post sleeve options in 4" - 5" and 6" sizes 6.) 36" and 42" railing heights 7.) Custom designs available 8.) Colors Available: White and limited special order colors					
	Options: 	1.) Vinyl - 1.3/8" square baluster 2.) Glass Slats - 4" tempered glass 3.) Black Aluminum balusters - 3/4" round and square available 4.) Horizontal baluster in Black and Anodized					
	Images:	Name of folder or folder path where images are saved					
