Accesories			ADA Railing		Deck railing Gates		
PRODUCTS							
Category:	Accesories		https://superioroutdoors.com/ada-aluminum-handrail				
Series:	Vinyl						
Name: 	ADA Railing						
Images:	ADA Railing						
TitleLine	ADA  hand railing is an important addition to your sdeck and porch stairs by providing a smooth, continious and graspable surface						
	adding support and stability going up and down the stairs. Our ADA enhances safty and is not only tested but 						
	gaurentees code compliancy to all rail systems it is attached to.						
Description:	1.)Both aluminum reinforded vinyl and powder coated 1.5" round rails available.						
	2.) White vinyl Rails up to 16" in length.						
	3.) Die cast parts with powder coat paint.						
	4.) The ADA railing is Fully tested and has a code compliant design.						
	5.) Installation hardware for both aluminum post and wood post included.						
	6.) Beauty rings included where needed.						
	7.) Colors: available: White , Black  and limited special order colors.						
PRODUCTS							
Category:	Accesories						
Series:	Vinyl						
Name: 	Deck Gates						
Images:	Deck Gated						
TitleLine	Deck gates are a great way to keep little ones and pets safe and where you want them. Our deck gates offer a varity of hardware options and are easily 						
	attached to your railing post adding functional security without comprimising the visual appeal to your rail system.						
Description:	1.)Fully welded, reinforced rails and custom built to fit your opening.						
	2.) Vinyl, aluminum or glass balusters to match your railing.						
	3.) D&D hardware included with self closeing Hinges and key locks						
	4.) Double gate design available.						
	5.) Color match gates to your railing system.						
	6.) Beauty rings included where needed.						
Category:	Accesories		https://superioroutdoors.com/structural-vinyl-porch-posts				
Series:	Vinyl						
Name: 	Porch Post						
Images:	Porch Post						
TitleLine	Structural porch Post bring classic style to your porch and pair perfectly with your vinyl railing Porch post						
	contain Full-Length aluminum structural supports for porch and roof overhangs. Chose from						
	a varity of styles and sizes to complament your home and railing						
Description:	1.) 4 styles and 5 sizes to choose from.						
	2.) Aluminum structural inserts for load and uplift ratings						
	3.) D&D hardware included with self closeing Hinges and key locks						
	4.) Optional hollow porch post available						
	5.) Mounting plates and beauty rings included.						
	6.) Colors: available: White , Black  and limited special order colors.						
							SEE CATALOG FOR DETAILS - LINK TO CATALOG
PRODUCTS							
Category:	Accesories		https://superioroutdoors.com/structural-vinyl-columns				
Series:	Vinyl						
Name: 	Columns						
Images:	Columns						
TitleLine	Elegant looking in a traditional or modern style, These collumns have the look you want and the 						
	support your project needs. You can use these columns alone, with a choice of railing to elevate						
	your homes curb appeal. These structural columns arnt just pretty on the outside but contain						
	heavy-duty full-length aluminum inserts supporting up to 18,000 pounds						
Description:	1.) Straight, round, tapered and square with 5 styles to choose from.						
	2.) Aluminum structural inserts for load and uplift ratings						
	3.) 3 size post and 2 height to choose from						
	4.) Optional hollow porch post available						
	5.) Mounting plates are included.						
	6.) Optional trim rings available						
	7.) Colors: available: White , Black  and limited special order colors.						
							SEE CATALOG FOR DETAILS - LINK TO CATALOG
Category:	Accesories						
Series:	?						
Name: 	Post Mount						
Images:	Post Mount						
TitleLine	Vinylast started making post mounts in the mid 90's and has elevated the program to offer the safest, strongest, 						
	most secure and tested post mount on the market today. Designed to replace a wood guard post it can be attached						
	to wood decks, porches and concrete patios easlil and with the adjustable top block allows both 36" and 42"						
	railing heights to be easlily installed						
Description:	1.) CCRR certified and tested to both IRC and IBC building codes.						
	2.) For use with 36" and 42" railing heights.						
	3.) "Shore Coated" and salt spray tested to 1000 hours for coastal applications						
	4.) Wood deck,  concreat mounting and leveling kits available						
	5.) Adaptor blocks and clip on spacers for 5" and 6" vinyl sleeves.						
	6.) 2pcs leveling shims included.						
	7.) Precision robotic welds ensure a strong, secure  base attachment.						
Category:	Accesories						
Series:	?						
Name: 	Newel Post and Post wraps						
Images:	Newel Post and Post wraps						
TitleLine	Newel post come in square and a turned design to enhance your homes curb appeal while post						
	wraps are a great way to cover and protect your wood post in long lasting vinyl to match your railing systems						
	material						
Description:	1.) Plain Square available in 4",5" 6" and 8" sizes and the turned design is available in 4"						
	2.) Post wraps ane a 4pc snap together design for easy installation around your wood post						
	3.) Post wraps come in 2 sizes -  4" x 10' and 6" x 10' are available						
	4.) 4pc base trims can be added easliy to your post wraps top and bottom						
	5.) Colors available: White and limited special order colors.						
